/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.42
 -- right : 1.28
 -- None : 1.78
 -- left : -10.34

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.61
 -- right : 0.89
 -- None : 0.00
 -- left : -6.57

('left', 'green', 'forward', None, 'left')
 -- forward : -0.05
 -- right : 0.94
 -- None : -3.94
 -- left : -18.10

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.24
 -- right : 0.89
 -- None : 2.06
 -- left : -8.80

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.39
 -- left : -8.31

('left', 'red', None, 'left', 'right')
 -- forward : -8.49
 -- right : 0.96
 -- None : 1.71
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.46
 -- right : 1.84
 -- None : -5.03
 -- left : 0.73

('left', 'red', 'forward', None, 'right')
 -- forward : -7.14
 -- right : 0.42
 -- None : 1.90
 -- left : -9.59

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -18.84
 -- right : 0.00
 -- None : 1.70
 -- left : -25.01

('right', 'red', 'right', 'forward', 'right')
 -- forward : -8.59
 -- right : -1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.90
 -- right : 0.55
 -- None : 0.27
 -- left : 0.18

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -35.23
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -17.45
 -- right : 0.47
 -- None : 1.96
 -- left : -28.08

('right', 'red', 'right', 'forward', 'left')
 -- forward : -27.44
 -- right : -8.69
 -- None : 1.73
 -- left : -24.41

('right', 'green', 'right', None, 'right')
 -- forward : 0.07
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -6.67
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.09
 -- right : 0.81
 -- None : 1.75
 -- left : -9.86

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.59
 -- None : 1.98
 -- left : -34.66

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : -4.37
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -8.55
 -- right : 1.98
 -- None : 1.17
 -- left : -9.68

('left', 'red', 'right', 'left', 'forward')
 -- forward : -37.35
 -- right : 1.00
 -- None : 0.83
 -- left : -32.53

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.75
 -- right : 1.86
 -- None : 1.36
 -- left : -10.18

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.98
 -- right : -0.24
 -- None : 0.00
 -- left : -11.88

('forward', 'red', 'left', 'right', 'left')
 -- forward : -6.47
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.91
 -- right : 0.25
 -- None : 1.16
 -- left : 0.84

('left', 'red', 'forward', None, 'forward')
 -- forward : -37.75
 -- right : 0.82
 -- None : 1.69
 -- left : -39.06

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -6.59
 -- right : 0.06
 -- None : 1.68
 -- left : -5.07

('left', 'red', None, 'forward', 'left')
 -- forward : -39.59
 -- right : -19.34
 -- None : 1.83
 -- left : -39.64

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.20
 -- right : 0.65
 -- None : 0.69
 -- left : 0.86

('left', 'red', 'right', 'forward', 'left')
 -- forward : -24.09
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : -9.61

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : -13.32

('forward', 'red', None, 'right', 'right')
 -- forward : -6.89
 -- right : 0.00
 -- None : 1.62
 -- left : -4.70

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.07
 -- right : 1.87
 -- None : 0.51
 -- left : -0.05

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.73
 -- right : 0.67
 -- None : -4.94
 -- left : -15.24

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.55
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.36
 -- right : 0.46
 -- None : 1.97
 -- left : -10.14

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.63
 -- right : 0.97
 -- None : -4.38
 -- left : 2.08

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.88
 -- right : 1.90
 -- None : 1.01
 -- left : 0.59

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.90
 -- right : 0.14
 -- None : 1.06
 -- left : 0.80

('right', 'green', 'right', None, 'forward')
 -- forward : 0.89
 -- right : 1.73
 -- None : 0.00
 -- left : -12.99

('right', 'red', 'right', None, 'left')
 -- forward : -5.91
 -- right : 1.48
 -- None : 2.06
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.13
 -- right : 0.00
 -- None : 1.85
 -- left : -9.46

('right', 'green', 'right', None, 'left')
 -- forward : 0.48
 -- right : 1.69
 -- None : -3.37
